,injury_report
4645,0
654,0
1973,0
1247,0
6674,1
2298,0
719,0
4186,0
3789,0
1221,0
892,0
6604,1
2003,0
4576,0
6656,1
71,0
7318,1
4122,0
3272,0
4234,0
6166,1
4200,0
3014,0
5659,0
1960,0
4766,0
6231,1
6249,1
6584,1
7094,1
636,0
5974,0
374,0
2896,0
5691,0
5637,0
6680,1
5383,0
6268,1
6029,1
4913,0
121,0
4795,0
6596,1
836,0
2066,0
6710,1
6483,1
4369,0
6512,1
6289,1
1050,0
549,0
73,0
380,0
1990,0
4285,0
2002,0
4176,0
2381,0
4009,0
116,0
2280,0
7216,1
4940,0
1870,0
5143,0
6659,1
1224,0
7353,1
863,0
375,0
4846,0
1821,0
4109,0
5950,0
6247,1
2234,0
456,0
5722,0
6204,1
1427,0
4748,0
183,0
1111,0
6175,1
7334,1
2650,0
883,0
3855,0
7078,1
2989,0
1956,0
5138,0
3062,0
4752,0
2631,0
6589,1
5261,0
2820,0
488,0
4938,0
3328,0
2408,0
553,0
3377,0
7081,1
4537,0
2829,0
496,0
2333,0
4485,0
5917,0
330,0
1459,0
1703,0
1767,0
4424,0
6723,1
3325,0
3755,0
1053,0
466,0
7349,1
5493,0
1102,0
5128,0
2444,0
7400,1
4288,0
7232,1
5175,0
2785,0
1874,0
615,0
6687,1
3371,0
6032,1
3364,0
6251,1
1501,0
7299,1
2828,0
5008,0
6825,1
4794,0
852,0
5424,0
1838,0
1198,0
467,0
4174,0
6817,1
4695,0
4036,0
6719,1
6851,1
6337,1
4850,0
3132,0
3040,0
6981,1
1471,0
1070,0
5180,0
4898,0
4101,0
5268,0
4298,0
2702,0
2037,0
4233,0
6538,1
2148,0
882,0
140,0
5769,0
4495,0
3023,0
2203,0
2731,0
1275,0
1503,0
4451,0
2186,0
1190,0
7088,1
1278,0
962,0
6840,1
4684,0
596,0
3899,0
6729,1
2436,0
6126,1
5024,0
6943,1
3711,0
1545,0
5210,0
4822,0
5345,0
4838,0
3381,0
3975,0
5713,0
447,0
6592,1
581,0
6982,1
6654,1
5098,0
6681,1
317,0
3224,0
4839,0
4574,0
4414,0
2777,0
4454,0
3018,0
1077,0
5484,0
4601,0
2268,0
181,0
5159,0
48,0
6969,1
406,0
1271,0
2132,0
5961,0
2014,0
3968,0
450,0
311,0
7298,1
1955,0
7116,1
3665,0
1434,0
890,0
6853,1
6452,1
302,0
4187,0
3556,0
2253,0
2945,0
1939,0
7204,1
5935,0
6995,1
3716,0
618,0
1115,0
1782,0
2323,0
927,0
1910,0
6367,1
1858,0
4706,0
3173,0
6233,1
951,0
753,0
913,0
1572,0
4517,0
1632,0
4415,0
4568,0
942,0
309,0
74,0
2852,0
2783,0
3748,0
3568,0
493,0
6372,1
6123,1
7303,1
3603,0
4866,0
2756,0
6952,1
1019,0
1101,0
1995,0
623,0
1134,0
4391,0
4945,0
1291,0
6001,1
4830,0
2987,0
950,0
2392,0
203,0
3136,0
4808,0
1064,0
1932,0
3895,0
381,0
6030,1
6229,1
4329,0
7219,1
3902,0
2235,0
5908,0
4202,0
3249,0
6983,1
3480,0
4834,0
5631,0
3593,0
2940,0
1031,0
1727,0
4322,0
6912,1
475,0
2638,0
3823,0
1888,0
6301,1
6869,1
1683,0
6947,1
4837,0
6473,1
2943,0
3520,0
3833,0
274,0
5452,0
1530,0
4703,0
5736,0
4954,0
1710,0
7038,1
2873,0
3372,0
605,0
2770,0
189,0
5245,0
1537,0
5900,0
3433,0
2156,0
3543,0
3322,0
1193,0
26,0
923,0
3769,0
7017,1
2520,0
92,0
4598,0
6662,1
1489,0
2485,0
384,0
5369,0
6984,1
3732,0
2340,0
2687,0
3128,0
1660,0
6444,1
6370,1
255,0
258,0
1257,0
2424,0
3897,0
338,0
3806,0
4879,0
5131,0
3583,0
400,0
4619,0
1895,0
1985,0
5151,0
633,0
4210,0
5410,0
6623,1
1777,0
1423,0
4255,0
4906,0
3050,0
2221,0
4397,0
4286,0
1506,0
4977,0
5711,0
562,0
5791,0
1388,0
6914,1
283,0
7195,1
5883,0
706,0
3613,0
901,0
6711,1
7362,1
591,0
7387,1
7396,1
6145,1
6103,1
1046,0
4237,0
3252,0
1900,0
2509,0
2121,0
7308,1
5786,0
2765,0
3728,0
878,0
2561,0
1346,0
5558,0
786,0
4010,0
6535,1
2986,0
1737,0
7211,1
4956,0
6886,1
2888,0
1622,0
5273,0
4965,0
3589,0
171,0
2465,0
6205,1
4760,0
1871,0
1410,0
5148,0
6306,1
3810,0
5335,0
4203,0
688,0
4860,0
5795,0
5738,0
4900,0
1588,0
4434,0
3763,0
5994,0
1971,0
817,0
2040,0
6497,1
1980,0
2022,0
531,0
1510,0
1797,0
4545,0
3918,0
2429,0
6630,1
1957,0
3273,0
4168,0
2413,0
4841,0
6496,1
2871,0
6307,1
5653,0
4152,0
1521,0
7140,1
4235,0
1679,0
1153,0
2553,0
6908,1
6522,1
3283,0
747,0
2011,0
971,0
1567,0
3848,0
2977,0
197,0
3753,0
2595,0
4450,0
612,0
1399,0
191,0
5955,0
5937,0
2924,0
7323,1
6044,1
4382,0
1269,0
6481,1
3704,0
6792,1
2393,0
5228,0
4678,0
2190,0
2469,0
3891,0
4179,0
4597,0
4736,0
5943,0
6017,1
5519,0
4714,0
6727,1
4530,0
3649,0
1379,0
7431,1
2680,0
5929,0
5132,0
2958,0
849,0
5941,0
1977,0
218,0
4459,0
4166,0
7424,1
2647,0
730,0
4090,0
1170,0
5969,0
4813,0
1983,0
6442,1
4020,0
5483,0
5549,0
7364,1
6437,1
6136,1
5814,0
1693,0
4969,0
3430,0
4566,0
2038,0
1915,0
3129,0
4980,0
7425,1
3991,0
6326,1
6699,1
5528,0
943,0
5179,0
2889,0
4679,0
4390,0
6180,1
1001,0
5117,0
4635,0
170,0
2542,0
5765,0
6133,1
1724,0
2131,0
4345,0
1705,0
3413,0
6689,1
3800,0
3884,0
6830,1
394,0
3958,0
5378,0
156,0
2479,0
1562,0
1238,0
2646,0
7432,1
5524,0
5520,0
7229,1
1991,0
2516,0
195,0
6235,1
5601,0
6665,1
1682,0
2733,0
4312,0
3153,0
2615,0
4723,0
6049,1
4282,0
4284,0
6637,1
5825,0
463,0
7010,1
5613,0
4375,0
5165,0
6807,1
1670,0
2194,0
7222,1
3087,0
6316,1
308,0
3784,0
1535,0
2233,0
903,0
522,0
4158,0
4672,0
5872,0
5022,0
4175,0
4701,0
4436,0
3344,0
917,0
6143,1
5311,0
4356,0
7187,1
6736,1
4360,0
4768,0
477,0
4901,0
997,0
2021,0
7274,1
6650,1
6387,1
2091,0
1456,0
128,0
2921,0
1169,0
2601,0
6856,1
4141,0
6530,1
5707,0
5702,0
5563,0
7404,1
1931,0
5014,0
2859,0
6790,1
5027,0
2477,0
2473,0
6190,1
5776,0
2495,0
6647,1
5189,0
3514,0
1554,0
1480,0
3946,0
3615,0
1083,0
6878,1
2427,0
159,0
2373,0
697,0
1017,0
1914,0
3317,0
1197,0
3719,0
4208,0
43,0
3138,0
4650,0
46,0
2344,0
2727,0
3999,0
62,0
1154,0
6641,1
3908,0
4374,0
5063,0
6953,1
4632,0
4438,0
4534,0
3278,0
2446,0
2244,0
3936,0
481,0
5909,0
3369,0
4825,0
1936,0
7118,1
7235,1
6753,1
6836,1
3713,0
2106,0
3330,0
5448,0
2319,0
5533,0
2470,0
6014,1
4256,0
5744,0
6865,1
5454,0
1276,0
4488,0
7033,1
3053,0
536,0
876,0
6758,1
2939,0
5829,0
3844,0
918,0
1612,0
1362,0
3599,0
651,0
210,0
4923,0
4154,0
1032,0
4062,0
5318,0
5562,0
385,0
3600,0
2191,0
5322,0
2579,0
4407,0
4437,0
5313,0
2881,0
3189,0
3642,0
6449,1
963,0
3743,0
4311,0
1920,0
4452,0
423,0
5784,0
444,0
2902,0
3266,0
153,0
679,0
4535,0
4465,0
7051,1
7031,1
3868,0
5858,0
3579,0
7082,1
1925,0
3408,0
3694,0
624,0
795,0
4783,0
3308,0
2457,0
6595,1
5820,0
1341,0
611,0
1239,0
7110,1
3479,0
3049,0
6209,1
1392,0
3139,0
22,0
4689,0
3937,0
4594,0
1397,0
4964,0
25,0
4347,0
2409,0
7368,1
1074,0
5057,0
4291,0
1721,0
7245,1
787,0
2831,0
3641,0
112,0
5703,0
2910,0
7144,1
7101,1
2460,0
4771,0
5646,0
188,0
3143,0
4982,0
4072,0
5799,0
4653,0
6816,1
2608,0
6262,1
427,0
1866,0
590,0
6140,1
5790,0
968,0
6287,1
4181,0
4790,0
3501,0
2058,0
5110,0
4524,0
1344,0
494,0
864,0
763,0
3852,0
2273,0
6141,1
6377,1
5913,0
7137,1
2288,0
5841,0
2684,0
1146,0
6972,1
5684,0
1394,0
3682,0
3041,0
6845,1
6598,1
1999,0
2527,0
497,0
2122,0
101,0
7178,1
1508,0
3662,0
4559,0
5751,0
6286,1
5431,0
4548,0
7342,1
3199,0
2739,0
1367,0
2047,0
2488,0
3842,0
4583,0
3165,0
4357,0
1437,0
1667,0
1212,0
641,0
1113,0
2054,0
570,0
4004,0
1504,0
3448,0
3582,0
1997,0
2920,0
2660,0
324,0
3794,0
110,0
1251,0
495,0
3695,0
1228,0
6739,1
2141,0
4707,0
2800,0
6267,1
2447,0
4257,0
5007,0
5506,0
5920,0
1301,0
2844,0
3889,0
5140,0
3630,0
4130,0
5099,0
3457,0
6341,1
1842,0
5432,0
1435,0
3995,0
61,0
6889,1
5000,0
3168,0
295,0
6119,1
5101,0
1987,0
4474,0
2468,0
3028,0
5993,0
7250,1
961,0
413,0
3686,0
6834,1
5213,0
1664,0
2108,0
5263,0
2126,0
83,0
4239,0
5712,0
5496,0
4458,0
7024,1
4086,0
6492,1
2772,0
4191,0
5921,0
806,0
792,0
1828,0
1305,0
3286,0
984,0
147,0
4865,0
4973,0
1378,0
5174,0
4523,0
5464,0
3880,0
6514,1
6413,1
2743,0
4462,0
4603,0
1820,0
5253,0
4224,0
7130,1
1981,0
3379,0
5749,0
4153,0
7417,1
1912,0
6178,1
5472,0
6313,1
4381,0
2742,0
696,0
3065,0
1568,0
716,0
7213,1
3462,0
6911,1
5651,0
2380,0
6961,1
